,DFI,bad,good,sample,zimg_name
323,0.17212114395471328,63531.7578125,305578.953125,S1,BF022
324,0.08916172311794375,45465.453125,464455.75,S1,BF022
325,0.09434240900133256,49540.25,475570.890625,S1,BF022
326,0.10108845071457076,56770.140625,504818.6484375,S1,BF022
327,0.09409541987123056,61510.390625,592191.890625,S1,BF022
328,0.10343279762728788,36984.0,320581.5,S1,BF023
329,0.1490148263792422,40755.25,232742.703125,S1,BF023
330,0.10167486282612502,45121.109375,398657.3046875,S1,BF023
331,0.08888174094148373,47765.203125,489636.546875,S1,BF023
332,0.0957902509758584,43556.1953125,411147.6484375,S1,BF023
333,0.10422468101993836,60010.15625,515766.671875,S1,BF023
334,0.08037663020557176,40868.9375,467598.9765625,S1,BF023
335,0.10621932371425286,42681.125,359139.59375,S1,BF023
336,0.10309795825274168,46082.21875,400892.8671875,S1,BF023
337,0.08680267408906588,47518.9453125,499917.4765625,S1,BF023
338,0.08981786654732166,45235.3671875,458399.03125,S1,BF023
339,0.12030784415282182,43683.5,319414.1875,S1,BF023
340,0.09640515490500533,35360.234375,331427.5625,S1,BF024
341,0.1042438399069626,39439.875,338902.625,S1,BF024
342,0.08947186434857568,45416.140625,462186.34375,S1,BF024
343,0.10519155366817594,59410.3125,505371.84375,S1,BF024
344,0.08443869154961696,45370.09375,491943.9375,S1,BF024
345,0.09067053370927307,41790.8515625,419118.0,S1,BF024
346,0.20677570211849128,31880.59375,122299.0,S1,BF025
347,0.10174355005126946,36030.0546875,318096.125,S1,BF025
348,0.09308857547777444,27339.375,266352.6796875,S1,BF025
349,0.09277832189250536,33848.640625,330984.8671875,S1,BF025
350,0.09611449809550583,28793.90625,270785.3125,S1,BF025
351,0.09256594479030016,23057.859375,226038.7109375,S1,BF025
352,0.09618308853284628,32062.9609375,301290.453125,S1,BF025
353,0.08274406230380392,23728.1171875,263037.078125,S1,BF025
354,0.09193518143738376,37186.03125,367294.9375,S1,BF025
355,0.09074827921043598,42139.1796875,422213.203125,S1,BF025
356,0.08256143415972751,48369.625,537492.59375,S1,BF025
357,0.09376736170893674,50121.03125,484404.3125,S1,BF025
358,0.09248474604839932,50393.734375,494493.25,S1,BF025
359,0.0960479407820856,44433.46875,418184.140625,S1,BF025
360,0.09233130628895377,28630.609375,281455.0,S1,BF026
361,0.08781442373173177,33777.59375,350869.8515625,S1,BF026
362,0.08557906717716869,42586.453125,455040.53125,S1,BF026
363,0.0823421009579293,32275.2421875,359690.0078125,S1,BF026
364,0.08895331038774777,46346.03125,474669.21875,S1,BF026
365,0.08901299986808163,47433.390625,485448.21875,S1,BF026
366,0.09491204078583758,47801.78125,455841.1796875,S1,BF026
367,0.08981495431909259,45435.90625,460447.625,S1,BF026
368,0.09454396275343116,43068.7421875,412473.21875,S1,BF026
369,0.10371921189606684,50027.0625,432304.625,S1,BF027
370,0.08663716079410325,48473.203125,511023.46875,S1,BF027
371,0.13284792626229247,57524.859375,375487.9921875,S1,BF027
372,0.09160209862431744,56236.2265625,557682.3125,S1,BF027
373,0.0882637720627376,55985.984375,578317.1171875,S1,BF027
374,0.08145274213319828,45671.4453125,515039.515625,S1,BF027
375,0.09038980713882157,45121.25,454063.90625,S1,BF027
376,0.09672569363987536,45092.46875,421096.6796875,S1,BF027
377,0.08353316874658961,37288.328125,409101.15625,S1,BF028
378,0.08778567726777015,33145.84375,344431.0546875,S1,BF028
379,0.37399667281049376,40193.9921875,67277.53125,S1,BF028
380,0.08526663218566144,35555.0625,381431.765625,S1,BF028
381,0.0853095185878029,38309.09375,410750.921875,S1,BF028
382,0.07980214430814582,37081.2421875,427583.4921875,S1,BF028
383,0.08469614252089447,36482.9375,394267.9375,S1,BF029
384,0.1012398823299926,60651.328125,538434.0,S1,BF029
385,0.0826373279059371,43558.3046875,483543.7421875,S1,BF029
386,0.08885709508162334,47007.828125,482019.4609375,S1,BF030
387,0.09163274342473277,38532.7734375,381980.375,S1,BF030
388,0.0914372512049344,49613.8125,492985.75,S1,BF030
389,0.08528922989648607,43875.3671875,470554.96875,S1,BF030
390,0.08997936398161632,50467.140625,510407.46875,S1,BF030
391,0.08265841315484437,37714.171875,418551.203125,S1,BF030
392,0.08206975008872391,33191.65625,371240.625,S1,BF030
393,0.08842246161814384,42538.9140625,438548.28125,S1,BF030
394,0.08445344697068867,42136.046875,456790.265625,S1,BF030
395,0.08784373970229957,48437.640625,502969.21875,S1,BF030
396,0.08382948088691834,48737.046875,532646.09375,S1,BF030
397,0.08305386199804261,44396.2109375,490151.0078125,S1,BF030
398,0.08442548874438932,55868.0546875,605875.875,S1,BF030
399,0.08013379978052795,60020.71875,688985.5546875,S1,BF030
400,0.08065479246544577,37334.21875,425554.8125,S1,BF030
401,0.08662322374435055,42502.2890625,448154.6875,S1,BF030
402,0.0958481586433077,45715.6171875,431243.125,S1,BF030
403,0.08550894860040083,44391.28125,474750.65625,S1,BF030
404,0.10095702440647386,31059.3828125,276590.1640625,S1,BF031
405,0.09356762755402537,35372.4375,342668.96875,S1,BF031
406,0.08011926295781177,29791.21875,342044.6875,S1,BF031
407,0.2455574939557829,55461.203125,170397.1171875,S1,BF031
408,0.1036193823349475,47993.203125,415175.0,S1,BF031
409,0.09634805876377316,34950.828125,327805.0859375,S1,BF031
410,0.0877603316148435,50105.96875,520835.0,S1,BF031
411,0.08080148158994717,38057.96875,432947.859375,S1,BF031
412,0.10891031600174413,41646.7109375,340747.8359375,S1,BF031
413,0.09362640604434294,34792.109375,336813.625,S1,BF031
414,0.08055835874532281,41206.25,470301.8125,S1,BF031
415,0.3955319369980818,64216.4609375,98138.21875,S1,BF031
416,0.08496551037053086,34113.34375,367383.0234375,S1,BF031
417,0.0815454668475632,49987.375,563012.671875,S1,BF031
418,0.08549569970102755,69407.5390625,742417.375,S1,BF031
419,0.0888838135039639,56898.109375,583242.171875,S1,BF031
420,0.0974489440587502,44283.34375,410142.7578125,S1,BF031
421,0.0981416247403199,34484.890625,316893.953125,S1,BF032
422,0.09756614346901143,33887.96875,313445.3125,S1,BF032
423,0.08737498107984189,38956.109375,406893.59375,S1,BF032
424,0.08858080864881833,32169.46875,330995.75,S1,BF032
425,0.08576722985608334,41650.25,443969.375,S1,BF032
426,0.08439525224975053,46313.953125,502460.4375,S1,BF032
427,0.10088841993807653,52361.078125,466638.8046875,S1,BF032
428,0.09981636889551096,58806.2109375,530337.75,S1,BF032
429,0.09591611632694064,54147.125,510378.703125,S1,BF032
430,0.08647514754299625,50581.8046875,534347.0,S1,BF032
431,0.08029599000780455,43023.046875,492782.625,S1,BF032
432,0.0827711238981517,43696.21875,484220.0,S1,BF032
433,0.08451564403625092,46785.078125,506782.0,S1,BF032
434,0.08158925258771757,45230.6875,509139.96875,S1,BF032
435,0.09036382689221008,42147.5625,424273.171875,S1,BF032
436,0.09061087262760732,33287.828125,334083.40625,S1,BF033
437,0.08990266127857052,40630.7421875,411310.7421875,S1,BF033
438,0.09207107953367936,61128.15625,602795.375,S1,BF033
439,0.09501372870958533,35160.125,334892.9765625,S1,BF033
440,0.09695459660287796,33973.9609375,316437.078125,S1,BF033
441,0.09098624053429563,35209.5625,351767.21875,S1,BF033
442,0.09401368890528147,32817.7109375,316256.0390625,S1,BF033
443,0.09930245328167656,43679.03125,396179.5,S1,BF033
444,0.09050161513118248,35854.5,360320.75,S1,BF033
445,0.10199665209440223,45505.921875,400645.2109375,S1,BF033
446,0.10028997486141993,33765.6875,302914.8984375,S1,BF033
447,0.08879248531528974,26470.265625,271643.5390625,S1,BF033
448,0.07745912539623435,44424.875,529101.8046875,S1,BF033
449,0.08032862343603978,40313.0,461538.0,S1,BF033
450,0.08356274548459433,49950.25,547807.15625,S1,BF033
451,0.08603734367748071,48441.0625,514582.625,S1,BF033
452,0.0886616345116115,41240.25,423901.75,S1,BF034
453,0.08344798803386459,33491.09375,367849.84375,S1,BF034
454,0.08585710876809315,44176.9140625,470363.0546875,S1,BF034
455,0.09001875723883444,50581.890625,511322.0078125,S1,BF034
456,0.08610101438955624,43062.8203125,457080.1875,S1,BF034
457,0.07980931824419607,40389.4140625,465684.5,S1,BF034
458,0.08018751639944376,44849.6328125,514459.78125,S1,BF034
459,0.07628456378333733,46430.3828125,562216.7734375,S1,BF034
460,0.08003213770098103,44985.5,517107.4453125,S1,BF034
461,0.08456869227348268,68812.4765625,744874.890625,S1,BF034
